Literal Lemma;MariTerm ID;MariT sense;IWN sense;Gloss S. (WM);Total S.;T. Relation S.;Malus;Bonus;MariTerm Gloss
nave militare;N#20;1;1;0.02;17.34;13.04;-1.65;5.94;nave impiegata per scopi militari eo di guerra
imbarcazione;N#58;1;1;0.18;12.69;11.85;-5.61;6.27;"termine generico per indicare barche di piccole e medie dimensioni  utilizzate per diversi scopi lavoro  piacere  etc
"
oggetto;N#645;1;1;0.50;9.68;6.54;-0.66;3.30;qualunque oggetto concreto
scrittura;N#251;4;4;1.00;7.64;5.32;-0.99;2.31;uno scritto che documenta qualcosa e che dà informazioni
bussola;N#106;1;1;1.00;6.51;3.86;0.00;1.65;strumento che indica la direzione del punto cardinale nord e permette pertanto di conoscere la direzione di uno spostamento  rispetto a tale punto cardinale
navigazione;N#45;2;3;1.00;6.12;3.80;-0.33;1.65;tecnica e pratica che consentono di mantanere una rotta
porto;N#90;1;1;1.00;5.83;4.83;-2.31;2.31;luogo di scalo di navi
attività;N#2136;1;1;1.00;5.79;3.80;-0.66;1.65;atto compiuto per uno scopo
inerente;AG#127;1;1;-0.03;5.75;3.79;-0.33;2.31;
unità_di_misura;N#1177;1;1;1.00;5.51;3.85;-1.32;1.98;grandezza di paragone il cui valore viene messo uguale a uno e rispetto alla quale vengono misurate le altre grandezze con essa omogenee
cardine;N#994;3;3;1.00;5.51;4.18;-1.32;1.65;punto cardinale
duello;N#2096;2;2;1.00;5.27;3.61;-0.33;0.99;atto  sforzo di due o più concorrenti per vincersi  superarsi a vicenda
lavoratore;N#482;1;1;0.36;5.25;4.56;-1.32;1.65;chi lavora nel campo della navigazione e dei trasporti navali
galleggiante;N#379;1;1;-0.10;5.21;3.99;-0.99;2.31;qualsiasi corpo che galleggia sia fissato al fondo come boe o gavitelli  sia mobile come vari tipi d imbarcazione
cargo;N#16;1;1;1.00;5.02;4.68;-2.97;2.31;nave adibita al trasporto di merci
attività_sportiva;N#1901;1;1;1.00;4.73;2.41;0.00;1.32;gioco o esercizio praticato per diletto o per esibizione
mezzo;N#2073;2;2;1.00;4.70;2.71;-0.99;1.98;qualunque mezzo di trasporto
prodotto;N#644;1;1;1.00;4.68;2.69;-0.33;1.32;tutto ciò che gli uomini producono
organismo;N#2023;1;3;1.00;4.33;2.34;0.00;0.99;organo  istituzione  organo  ente
roba;N#264;2;2;1.00;3.84;3.83;-2.97;1.98;qualunque bene mobile  economicamente utile  destinato alla vendita
posizione;N#510;1;2;1.00;3.81;2.15;-0.33;0.99;posizione all interno della gerarchia sociale  posizione all interno di una gerarchia
fenomeno_atmosferico;N#1009;1;1;-0.10;3.75;4.18;-2.97;2.64;fenomeno fisico che concerne l atmosfera
pesce;N#2032;1;1;1.00;3.56;1.90;0.00;0.66;animale vertebrato acquatico
strumento nautico;N#2172;1;1;0.06;3.43;3.04;-0.99;1.32;utile per calcolare la posizione della nave e per tecniche eo operazioni di navigazione
bagaglio;N#682;1;1;1.00;3.24;1.58;0.00;0.66;insieme degli oggetti che un viaggiatore reca con sè
insieme;N#635;1;1;1.00;3.21;5.18;-5.94;2.97;la totalità  persone o animali o cose radunate insieme
stanga;N#893;1;1;1.00;3.14;3.13;-2.64;1.65;barra di materiale vario
viaggio;N#2683;1;1;1.00;3.11;1.12;0.00;0.99;trasferimento da un luogo ad un altro
nave;N#6;1;1;0.14;3.00;11.11;-12.21;3.96;"imbarcazione di una certa grandezza che  fornita di adeguati mezzi di propulsione  è adibita al trasporto di persone e merci o che  opportunamente attrezzata e armata  è impiegata in attività belliche
"
segnalare;V#1444;1;1;1.00;2.92;1.26;0.00;0.66;indicare per mezzo di segnali
nulla_osta;N#516;1;1;1.00;2.91;1.58;-0.33;0.66;il documento che attesta il permesso accordato
fardello;N#2019;1;1;1.00;2.91;1.58;-0.33;0.66;carico  involto  pacco voluminoso e pesante da portare
organizzazione;N#2353;1;2;1.00;2.85;1.52;-0.33;0.66;complesso  gruppo organizzato
ufficio;N#517;2;2;1.00;2.85;1.52;-0.33;0.66;insieme degli impiegati che in un determinato luogo svolgono una attività
rivestitura;N#1180;2;2;1.00;2.70;1.04;-0.33;0.99;la cosa che si usa per ricoprire alcuni oggetti  in genere con funzione di protezione
albero;N#88;1;4;1.00;2.68;2.67;-2.31;1.32;palo che regge le vele in una imbarcazione
scrittura;N#530;1;3;1.00;2.58;1.58;-0.66;0.66;documento con rilevanza giuridica
spedizione;N#231;1;2;1.00;2.48;0.82;0.00;0.66;atto dello spedire
segnalazione;N#1442;1;1;1.00;2.48;0.82;0.00;0.66;ogni comunicazione di notizie  effettuata con qualsiasi mezzo
viaggiare;V#2684;1;1;1.00;2.48;0.82;0.00;0.66;spostarsi da un luogo all altro per lavoro  turismo  o altro
circumnavigazione;N#782;1;1;0.49;2.40;1.58;-0.33;0.66;viaggio marittimo intorno al globo terrestre o anche intorno ad un isola o ad un continente
scalo;N#655;1;1;1.00;2.36;1.03;-0.33;0.66;luogo in cui arrivano o da cui partono mezzi e passeggeri di aerei  navi  treni
sottufficiale;N#2139;1;1;1.00;2.26;0.93;-0.33;0.66;militare di grado intermedio tra gli ufficiali e la truppa
dichiarazione;N#250;3;3;1.00;2.25;1.58;-0.99;0.66;documento con il quale si dichiara
canapo;N#649;1;1;1.00;2.20;1.20;-0.33;0.33;grossa fune di canapa
segnalazione;N#1443;2;2;1.00;2.16;0.50;0.00;0.66;messaggio  comunicazione
bussola da rilevamento;N#293;1;1;1.00;2.15;0.82;0.00;0.33;particolare tipo di bussola magnetica  per rilevare cioè per stabilire la direzione di un qualsiasi oggetto rispetto al nord magnetico
anfibio;N#531;1;4;1.00;2.15;0.82;0.00;0.33;veicolo in grado di muoversi sia in terra che su acqua
marina;N#47;3;2;1.00;2.15;0.82;0.00;0.33;l insieme degli uomini  delle navi  dei mezzi della marina militare
navigazione strumentale;N#476;1;1;1.00;2.15;0.82;0.00;0.33;la navigazione che si avvale dell ausilio di vari strumenti
pesce_volante;N#2036;1;1;1.00;2.15;0.82;0.00;0.33;pesce che spicca salti fuori dell acqua
porto industriale;N#94;1;1;1.00;2.15;0.82;0.00;0.33;porto al servizio di grandi complessi industriali
subcontinente;N#2639;1;1;1.00;2.15;0.82;0.00;0.33;parte di un continente con caratteristiche peculiari
visto;N#279;1;1;1.00;2.15;0.82;0.00;0.33;formula scritta con cui un amministrazione attesta di aver controllato un documento
visto;N#514;2;2;1.00;2.15;0.82;0.00;0.33;autorizzazione con cui uno stato straniero rende effettiva la validità di un passaporto
aereo;AG#2613;3;3;1.00;2.15;0.82;0.00;0.33;che concerne l areonautica
alberatura;N#581;1;1;1.00;2.15;0.82;0.00;0.33;insieme degli alberi pennoni e cordame di una imbarcazione a vela
albero dell'antenna;N#955;1;1;1.00;2.15;0.82;0.00;0.33;parte superiore e più fine degli alberi nei grandi velieri
ammattare;V#1446;1;1;1.00;2.15;0.82;0.00;0.33;chiedere aiuto inalberando segnali sulla nave
austro;N#998;2;2;1.00;2.15;0.82;0.00;0.33;punto cardinale a sud
balla;N#591;1;1;1.00;2.15;0.82;0.00;0.33;grosso involto di merce
bucaniere;N#1276;1;1;1.00;2.15;0.82;0.00;0.33;pirata che nel xvii secolo praticava la guerra corsara
bussola di rotta;N#294;1;1;1.00;2.15;0.82;0.00;0.33;bussola principale dell imbarcazione  normalmente posta davanti al timone
bussola giroscopica;N#291;1;1;1.00;2.15;0.82;0.00;0.33;bussola che funziona indipendentemente dall azione del magnetismo terrestre e che si basa sul principio del giroscopio
bussola magnetica;N#292;1;1;1.00;2.15;0.82;0.00;0.33;bussola che sfrutta l effetto del magnetismo terrestre  composta da uno o più aghi magnetici  liberi di ruotare  che si orientano verso il nord magnetico disponendosi parallelamente ai meridiani magnetici
calumare;V#679;1;1;1.00;2.15;0.82;0.00;0.33;calare le funi in mare
